/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'right', None)
 -- forward : 0.37
 -- right : -0.11
 -- None : -4.92
 -- left : -20.44

('right', 'green', 'right', 'forward', None)
 -- forward : 0.38
 -- right : 1.76
 -- None : -4.55
 -- left : -19.47

('right', 'red', 'forward', None, None)
 -- forward : -9.73
 -- right : 0.87
 -- None : 2.37
 -- left : -10.25

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.28
 -- right : 0.86
 -- None : -4.48
 -- left : -11.56

('right', 'green', None, 'forward', 'right')
 -- forward : 0.40
 -- right : 1.71
 -- None : -5.20
 -- left : 0.69

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.62
 -- right : 0.17
 -- None : 0.37
 -- left : 1.83

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.56
 -- right : 0.78
 -- None : -4.57
 -- left : -19.72

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.17
 -- right : 0.18
 -- None : -4.45
 -- left : -19.03

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.46
 -- right : -19.37
 -- None : 2.05
 -- left : -40.18

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.62
 -- right : 1.81
 -- None : -3.30
 -- left : -19.62

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : -3.50
 -- left : -11.49

('right', 'red', 'left', 'left', None)
 -- forward : -9.66
 -- right : 1.58
 -- None : 1.39
 -- left : -9.42

('right', 'green', 'right', 'right', None)
 -- forward : 0.09
 -- right : 1.39
 -- None : -2.59
 -- left : -16.59

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -33.46
 -- right : -19.33
 -- None : 1.55
 -- left : -24.37

('left', 'green', 'forward', None, 'right')
 -- forward : 0.30
 -- right : 0.16
 -- None : -4.56
 -- left : -20.21

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.22
 -- right : 1.71
 -- None : -2.80
 -- left : -19.22

('left', 'green', 'forward', 'left', None)
 -- forward : -0.02
 -- right : 1.51
 -- None : -4.82
 -- left : -20.11

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.60
 -- right : 0.59
 -- None : 2.17
 -- left : -39.63

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.84
 -- right : 0.50
 -- None : 2.38
 -- left : -40.06

('left', 'red', 'forward', 'right', 'right')
 -- forward : -9.03
 -- right : 0.83
 -- None : 1.45
 -- left : -5.75

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.28
 -- right : 0.51
 -- None : -4.94
 -- left : -18.43

('right', 'green', 'right', None, 'right')
 -- forward : 0.11
 -- right : 2.38
 -- None : 0.00
 -- left : -19.88

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.79
 -- right : -0.14
 -- None : -2.82
 -- left : -16.59

('left', 'green', 'forward', None, 'left')
 -- forward : 1.10
 -- right : 0.20
 -- None : -5.33
 -- left : -19.44

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.31
 -- right : 0.50
 -- None : 0.45
 -- left : 1.83

('right', 'red', 'left', 'right', 'right')
 -- forward : -8.72
 -- right : 2.29
 -- None : 1.50
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.66
 -- right : 1.11
 -- None : 0.22
 -- left : 0.80

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.50
 -- right : 1.17
 -- None : 2.37
 -- left : -7.78

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.06
 -- right : 0.61
 -- None : -2.99
 -- left : -19.21

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.37
 -- right : 0.61
 -- None : 2.03
 -- left : -9.96

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.81
 -- right : 0.82
 -- None : -5.73
 -- left : -20.47

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.43
 -- right : -20.78
 -- None : 2.02
 -- left : -39.53

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.20
 -- right : 1.70
 -- None : 0.70
 -- left : 1.36

('right', 'red', 'right', 'left', None)
 -- forward : -10.12
 -- right : 2.19
 -- None : 1.31
 -- left : -39.42

('forward', 'green', 'left', 'left', None)
 -- forward : 1.82
 -- right : 0.34
 -- None : 0.11
 -- left : 0.37

('left', 'red', 'forward', None, 'left')
 -- forward : -9.64
 -- right : 0.61
 -- None : 1.61
 -- left : -9.55

('right', 'green', 'right', None, 'left')
 -- forward : 0.15
 -- right : 1.17
 -- None : -5.42
 -- left : -19.72

('right', 'red', 'right', 'right', None)
 -- forward : -9.74
 -- right : 1.74
 -- None : 0.92
 -- left : -39.04

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : -11.54

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.23
 -- right : -0.18
 -- None : 2.30
 -- left : -24.33

('left', 'red', None, 'left', None)
 -- forward : -10.08
 -- right : 0.71
 -- None : 1.89
 -- left : -9.84

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.82
 -- right : 2.13
 -- None : 1.15
 -- left : -10.24

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.70
 -- right : 0.12
 -- None : 2.45
 -- left : -9.85

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.28
 -- right : 0.56
 -- None : -5.33
 -- left : -20.24

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.85
 -- right : 0.17
 -- None : 0.38
 -- left : 0.67

('left', 'green', 'forward', None, None)
 -- forward : -0.31
 -- right : 0.17
 -- None : -4.63
 -- left : -20.22

('forward', 'green', 'left', 'right', None)
 -- forward : 1.68
 -- right : 0.93
 -- None : 0.93
 -- left : 0.75

('right', 'green', 'forward', 'right', None)
 -- forward : 0.39
 -- right : 1.62
 -- None : -5.34
 -- left : -20.05

('left', 'green', None, None, 'right')
 -- forward : 0.30
 -- right : 0.66
 -- None : -4.59
 -- left : 2.51

('right', 'red', None, None, 'forward')
 -- forward : -39.79
 -- right : 0.91
 -- None : 1.31
 -- left : -40.09

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.57
 -- right : 0.47
 -- None : -4.82
 -- left : -19.39

('right', 'red', 'forward', None, 'right')
 -- forward : -10.07
 -- right : 1.14
 -- None : 2.17
 -- left : -10.49

('right', 'green', None, 'right', None)
 -- forward : 0.55
 -- right : 2.22
 -- None : -5.38
 -- left : 0.65

('forward', 'green', None, None, 'left')
 -- forward : 2.50
 -- right : -0.15
 -- None : -5.64
 -- left : 0.89

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.82
 -- right : 2.16
 -- None : 0.69
 -- left : 0.75

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.32
 -- right : 1.11
 -- None : 1.59
 -- left : -40.08

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.29
 -- right : 0.50
 -- None : 1.71
 -- left : -40.13

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -23.89
 -- right : -19.78
 -- None : 1.35
 -- left : -23.50

('left', 'red', 'right', 'left', 'right')
 -- forward : -8.99
 -- right : 0.84
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.95
 -- right : 1.01
 -- None : 1.73
 -- left : -10.67

('forward', 'red', 'left', None, 'left')
 -- forward : -10.18
 -- right : 0.32
 -- None : 1.19
 -- left : -9.60

('forward', 'green', 'right', 'right', None)
 -- forward : 1.13
 -- right : 0.07
 -- None : -5.03
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.63
 -- right : 2.27
 -- None : 1.22
 -- left : -10.01

('left', 'green', None, 'forward', 'right')
 -- forward : 0.40
 -- right : 0.31
 -- None : -4.88
 -- left : 2.26

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.67
 -- right : 1.70
 -- None : -3.94
 -- left : -12.57

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.65
 -- right : 1.72
 -- None : 1.38
 -- left : -37.38

('forward', 'red', 'right', 'left', None)
 -- forward : -9.92
 -- right : 0.51
 -- None : 1.66
 -- left : -39.98

('right', 'green', 'right', 'left', None)
 -- forward : 0.65
 -- right : 2.33
 -- None : -5.56
 -- left : -19.56

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.07
 -- right : 1.05
 -- None : 0.22
 -- left : 0.53

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.51
 -- right : 1.37
 -- None : -4.59
 -- left : -19.93

('right', 'red', 'left', 'forward', None)
 -- forward : -39.58
 -- right : -19.21
 -- None : 2.77
 -- left : -39.38

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.41
 -- right : 0.93
 -- None : 1.07
 -- left : 0.90

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -12.32

('right', 'red', 'right', 'right', 'forward')
 -- forward : -33.59
 -- right : 1.95
 -- None : 0.00
 -- left : -33.35

('right', 'red', 'left', 'right', None)
 -- forward : -10.34
 -- right : 1.29
 -- None : 1.23
 -- left : -9.55

('right', 'green', None, 'left', 'forward')
 -- forward : 0.57
 -- right : 2.38
 -- None : -4.70
 -- left : 0.71

('left', 'green', 'right', None, 'left')
 -- forward : 1.08
 -- right : 0.13
 -- None : -4.73
 -- left : -19.83

('right', 'green', None, 'forward', 'left')
 -- forward : 0.42
 -- right : 1.71
 -- None : -5.29
 -- left : 0.55

('left', 'red', None, None, None)
 -- forward : -10.40
 -- right : 0.92
 -- None : 2.39
 -- left : -9.76

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.17
 -- right : 0.91
 -- None : 1.11
 -- left : 2.41

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.80
 -- right : 0.48
 -- None : -5.20
 -- left : 0.47

('forward', 'green', 'forward', None, None)
 -- forward : 1.65
 -- right : 0.85
 -- None : -4.53
 -- left : -20.44

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.09
 -- right : 0.50
 -- None : -3.48
 -- left : -19.30

('forward', 'green', None, 'left', 'right')
 -- forward : 1.74
 -- right : 1.16
 -- None : -5.21
 -- left : 1.23

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.24
 -- right : 1.57
 -- None : -4.69
 -- left : -11.98

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.53
 -- right : 2.03
 -- None : -4.82
 -- left : 1.15

('forward', 'red', 'left', None, None)
 -- forward : -9.99
 -- right : 0.58
 -- None : 1.39
 -- left : -9.41

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.02
 -- right : 0.95
 -- None : -5.18
 -- left : 0.55

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.12
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.33
 -- right : -19.67
 -- None : 1.78
 -- left : -39.95

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.52
 -- right : 0.77
 -- None : -4.37
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.81
 -- right : -19.46
 -- None : 2.03
 -- left : -40.49

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.93
 -- right : 1.21
 -- None : -4.45
 -- left : -20.02

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 1.98
 -- left : -36.97

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.79
 -- left : -19.84

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -37.76
 -- right : -17.16
 -- None : 2.67
 -- left : -33.72

('left', 'green', None, 'right', None)
 -- forward : 0.64
 -- right : 0.76
 -- None : -4.51
 -- left : 2.46

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.56
 -- right : 0.52
 -- None : 0.99
 -- left : 0.53

('left', 'red', None, 'right', 'right')
 -- forward : -8.86
 -- right : 1.00
 -- None : 2.17
 -- left : -9.78

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -40.32
 -- right : -12.39
 -- None : 2.14
 -- left : -24.27

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.92
 -- right : -18.71
 -- None : 1.85
 -- left : -33.87

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.03
 -- right : 0.69
 -- None : -4.54
 -- left : 0.67

('left', 'green', 'left', None, 'left')
 -- forward : 0.78
 -- right : 0.39
 -- None : 0.58
 -- left : 2.21

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -37.66
 -- right : 0.00
 -- None : 1.32
 -- left : -23.54

('left', 'red', 'left', 'right', 'forward')
 -- forward : -37.80
 -- right : 0.27
 -- None : 2.09
 -- left : -38.09

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.16
 -- right : 2.20
 -- None : -5.37
 -- left : -20.23

('forward', 'red', None, None, 'left')
 -- forward : -10.40
 -- right : 0.50
 -- None : 2.56
 -- left : -10.35

('right', 'red', None, 'forward', 'right')
 -- forward : -39.38
 -- right : -20.41
 -- None : 1.27
 -- left : -39.67

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.13
 -- right : 0.42
 -- None : -4.73
 -- left : 0.87

('right', 'green', 'right', None, 'forward')
 -- forward : -0.05
 -- right : 1.65
 -- None : -4.68
 -- left : -18.94

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.30
 -- right : 0.46
 -- None : -4.79
 -- left : -19.46

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.25
 -- right : 0.00
 -- None : -3.18
 -- left : -11.78

('forward', 'red', 'right', None, 'right')
 -- forward : -9.61
 -- right : 1.15
 -- None : 1.84
 -- left : -39.80

('right', 'red', 'right', 'forward', None)
 -- forward : -23.83
 -- right : -19.68
 -- None : 1.60
 -- left : -33.35

('left', 'red', None, None, 'left')
 -- forward : -9.71
 -- right : 1.07
 -- None : 1.50
 -- left : -9.30

('right', 'green', None, None, 'forward')
 -- forward : 0.28
 -- right : 1.47
 -- None : -4.20
 -- left : 0.01

('forward', 'red', 'right', None, 'forward')
 -- forward : -40.13
 -- right : 0.98
 -- None : 1.96
 -- left : -40.56

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.74
 -- right : 2.74
 -- None : 0.00
 -- left : -11.65

('left', 'red', 'right', 'forward', None)
 -- forward : -38.31
 -- right : -19.90
 -- None : 1.23
 -- left : -40.43

('left', 'red', 'left', 'right', None)
 -- forward : -9.90
 -- right : 1.14
 -- None : 1.83
 -- left : -10.24

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.96
 -- right : 2.06
 -- None : -0.30
 -- left : 0.27

('left', 'green', 'left', 'right', None)
 -- forward : 1.05
 -- right : 0.89
 -- None : 1.07
 -- left : 1.38

('left', 'green', None, 'left', 'forward')
 -- forward : 0.46
 -- right : 0.28
 -- None : -5.06
 -- left : 1.77

('left', 'red', None, 'left', 'left')
 -- forward : -10.15
 -- right : 0.79
 -- None : 1.58
 -- left : -9.91

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.17
 -- right : 1.55
 -- None : -2.64
 -- left : -12.04

('forward', 'red', None, 'right', None)
 -- forward : -10.42
 -- right : 0.86
 -- None : 1.72
 -- left : -9.98

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.06
 -- right : -20.12
 -- None : 1.43
 -- left : -39.92

('right', 'green', 'forward', None, 'left')
 -- forward : 0.97
 -- right : 1.99
 -- None : -5.60
 -- left : -19.47

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.22
 -- right : 0.57
 -- None : 2.52
 -- left : -10.67

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.90
 -- right : 0.45
 -- None : 0.66
 -- left : 1.78

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.47
 -- right : 0.53
 -- None : 0.00
 -- left : -18.35

('right', 'red', None, 'left', None)
 -- forward : -9.82
 -- right : 2.02
 -- None : 0.96
 -- left : -9.53

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.76
 -- right : 1.79
 -- None : -4.43
 -- left : -16.63

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.19
 -- right : 2.02
 -- None : -5.12
 -- left : -19.95

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.83
 -- right : 0.82
 -- None : 0.43
 -- left : 0.76

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.56
 -- right : 1.33
 -- None : 1.96
 -- left : -9.16

('right', 'green', None, 'right', 'left')
 -- forward : 0.80
 -- right : 2.72
 -- None : -5.42
 -- left : 0.59

('forward', 'green', 'left', None, None)
 -- forward : 2.35
 -- right : 0.87
 -- None : 0.83
 -- left : 0.17

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -38.44
 -- right : 0.04
 -- None : 1.34
 -- left : -38.74

('left', 'red', 'left', None, None)
 -- forward : -10.15
 -- right : 0.48
 -- None : 2.31
 -- left : -10.54

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.57
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.92
 -- right : 1.11
 -- None : 0.95
 -- left : 0.52

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -32.97
 -- right : 0.00
 -- None : 2.65
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.57
 -- right : 0.25
 -- None : -4.40
 -- left : -19.47

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.92
 -- right : 1.53
 -- None : 0.92
 -- left : -9.30

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.51
 -- right : -0.13
 -- None : -4.92
 -- left : -12.27

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.33
 -- right : -19.20
 -- None : 1.64
 -- left : -33.28

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.90
 -- right : 1.06
 -- None : 1.04
 -- left : 0.98

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.65
 -- right : 0.35
 -- None : 0.45
 -- left : 0.24

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.14
 -- right : 1.78
 -- None : -4.47
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -10.47
 -- right : 0.06
 -- None : 1.97
 -- left : -9.99

('forward', 'red', 'left', 'left', None)
 -- forward : -9.53
 -- right : 0.50
 -- None : 1.69
 -- left : -9.57

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.52
 -- right : -19.73
 -- None : 2.43
 -- left : -39.39

('forward', 'red', None, 'left', 'left')
 -- forward : -10.68
 -- right : 0.88
 -- None : 2.15
 -- left : -10.11

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.12
 -- right : 1.31
 -- None : -4.88
 -- left : -20.06

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.45
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.03
 -- right : 1.16
 -- None : -5.38
 -- left : -19.17

